list;index;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=8/part-00001-*;36;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=8/part-00002-*;37;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=8/part-00003-*;38;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=8/part-00004-*;39;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=8/part-00005-*;40;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=8/part-00006-*;41;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=8/part-00007-*;42;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=9/part-00000-*;43;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=9/part-00001-*;44;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=9/part-00002-*;45;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=9/part-00003-*;46;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=9/part-00004-*;47;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=9/part-00005-*;48;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=9/part-00006-*;49;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=9/part-00007-*;50;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=10/part-00000-*;51;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=10/part-00001-*;52;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=10/part-00002-*;53;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=10/part-00003-*;54;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=10/part-00004-*;55;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=10/part-00005-*;56;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=10/part-00006-*;57;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=10/part-00007-*;58;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=11/part-00000-*;59;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=11/part-00001-*;60;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=11/part-00002-*;61;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=11/part-00003-*;62;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=11/part-00004-*;63;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=11/part-00005-*;64;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=11/part-00006-*;65;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=11/part-00007-*;66;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=12/part-00000-*;67;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=12/part-00001-*;68;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=12/part-00002-*;69;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=12/part-00003-*;70;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=12/part-00004-*;71;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=12/part-00005-*;72;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=12/part-00006-*;73;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=12/part-00007-*;74;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=13/part-00000-*;75;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=13/part-00001-*;76;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=13/part-00002-*;77;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=13/part-00003-*;78;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=13/part-00004-*;79;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=13/part-00005-*;80;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=13/part-00006-*;81;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=13/part-00007-*;82;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=14/part-00000-*;83;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=14/part-00001-*;84;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=14/part-00002-*;85;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=14/part-00003-*;86;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=14/part-00004-*;87;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=14/part-00005-*;88;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=14/part-00006-*;89;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=14/part-00007-*;90;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=15/part-00000-*;91;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=15/part-00001-*;92;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=15/part-00002-*;93;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=15/part-00003-*;94;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=15/part-00004-*;95;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=15/part-00005-*;96;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=15/part-00006-*;97;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=15/part-00007-*;98;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=16/part-00000-*;99;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=16/part-00001-*;100;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=16/part-00002-*;101;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=16/part-00003-*;102;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=16/part-00004-*;103;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=16/part-00005-*;104;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=16/part-00006-*;105;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=16/part-00007-*;106;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=17/part-00000-*;107;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=17/part-00001-*;108;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=17/part-00002-*;109;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=17/part-00003-*;110;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=17/part-00004-*;111;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=17/part-00005-*;112;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=17/part-00006-*;113;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=17/part-00007-*;114;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=18/part-00000-*;115;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=18/part-00001-*;116;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=18/part-00002-*;117;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=18/part-00003-*;118;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=18/part-00004-*;119;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=18/part-00005-*;120;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=18/part-00006-*;121;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=19/part-00000-*;122;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=19/part-00001-*;123;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=19/part-00002-*;124;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=19/part-00003-*;125;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=19/part-00004-*;126;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=19/part-00005-*;127;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=20/part-00000-*;128;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=20/part-00001-*;129;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=20/part-00002-*;130;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=20/part-00003-*;131;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=21/part-00000-*;132;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=21/part-00001-*;133;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=21/part-00002-*;134;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=22/part-00000-*;135;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=22/part-00001-*;136;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=23/part-00000-*;137;
/input/data/eywa/bar_logs_streaming/store/date=20220214/hour=23/part-00001-*;138;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=0/part-00000-*;139;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=0/part-00001-*;140;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=1/part-00000-*;141;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=1/part-00001-*;142;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=2/part-00000-*;143;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=2/part-00001-*;144;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=3/part-00000-*;145;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=3/part-00001-*;146;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=4/part-00000-*;147;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=4/part-00001-*;148;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=4/part-00002-*;149;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=5/part-00000-*;150;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=5/part-00001-*;151;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=5/part-00002-*;152;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=5/part-00003-*;153;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=6/part-00000-*;154;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=6/part-00001-*;155;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=6/part-00002-*;156;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=6/part-00003-*;157;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=6/part-00004-*;158;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=7/part-00000-*;159;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=7/part-00001-*;160;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=7/part-00002-*;161;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=7/part-00003-*;162;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=7/part-00004-*;163;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=7/part-00005-*;164;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=8/part-00000-*;165;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=8/part-00001-*;166;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=8/part-00002-*;167;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=8/part-00003-*;168;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=8/part-00004-*;169;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=8/part-00005-*;170;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=8/part-00006-*;171;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=9/part-00000-*;172;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=9/part-00001-*;173;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=9/part-00002-*;174;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=9/part-00003-*;175;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=9/part-00004-*;176;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=9/part-00005-*;177;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=9/part-00006-*;178;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=10/part-00000-*;179;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=10/part-00001-*;180;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=10/part-00002-*;181;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=10/part-00003-*;182;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=10/part-00004-*;183;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=10/part-00005-*;184;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=10/part-00006-*;185;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=11/part-00000-*;186;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=11/part-00001-*;187;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=11/part-00002-*;188;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=11/part-00003-*;189;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=11/part-00004-*;190;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=11/part-00005-*;191;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=11/part-00006-*;192;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=12/part-00000-*;193;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=12/part-00001-*;194;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=12/part-00002-*;195;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=12/part-00003-*;196;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=12/part-00004-*;197;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=12/part-00005-*;198;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=12/part-00006-*;199;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=13/part-00000-*;200;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=13/part-00001-*;201;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=13/part-00002-*;202;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=13/part-00003-*;203;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=13/part-00004-*;204;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=13/part-00005-*;205;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=13/part-00006-*;206;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=13/part-00007-*;207;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=14/part-00000-*;208;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=14/part-00001-*;209;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=14/part-00002-*;210;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=14/part-00003-*;211;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=14/part-00004-*;212;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=14/part-00005-*;213;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=14/part-00006-*;214;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=14/part-00007-*;215;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=15/part-00000-*;216;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=15/part-00001-*;217;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=15/part-00002-*;218;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=15/part-00003-*;219;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=15/part-00004-*;220;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=15/part-00005-*;221;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=15/part-00006-*;222;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=15/part-00007-*;223;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=16/part-00000-*;224;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=16/part-00001-*;225;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=16/part-00002-*;226;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=16/part-00003-*;227;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=16/part-00004-*;228;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=16/part-00005-*;229;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=16/part-00006-*;230;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=16/part-00007-*;231;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=17/part-00000-*;232;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=17/part-00001-*;233;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=17/part-00002-*;234;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=17/part-00003-*;235;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=17/part-00004-*;236;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=17/part-00005-*;237;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=17/part-00006-*;238;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=18/part-00000-*;239;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=18/part-00001-*;240;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=18/part-00002-*;241;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=18/part-00003-*;242;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=18/part-00004-*;243;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=18/part-00005-*;244;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=18/part-00006-*;245;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=19/part-00000-*;246;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=19/part-00001-*;247;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=19/part-00002-*;248;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=19/part-00003-*;249;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=19/part-00004-*;250;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=19/part-00005-*;251;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=20/part-00000-*;252;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=20/part-00001-*;253;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=20/part-00002-*;254;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=20/part-00003-*;255;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=21/part-00000-*;256;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=21/part-00001-*;257;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=21/part-00002-*;258;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=22/part-00000-*;259;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=22/part-00001-*;260;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=23/part-00000-*;261;
/input/data/eywa/bar_logs_streaming/store/date=20220213/hour=23/part-00001-*;262;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=0/part-00000-*;263;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=0/part-00001-*;264;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=1/part-00000-*;265;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=2/part-00000-*;266;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=2/part-00001-*;267;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=3/part-00000-*;268;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=3/part-00001-*;269;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=4/part-00000-*;270;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=4/part-00001-*;271;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=4/part-00002-*;272;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=5/part-00000-*;273;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=5/part-00001-*;274;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=5/part-00002-*;275;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=5/part-00003-*;276;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=6/part-00000-*;277;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=6/part-00001-*;278;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=6/part-00002-*;279;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=6/part-00003-*;280;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=6/part-00004-*;281;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=7/part-00000-*;282;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=7/part-00001-*;283;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=7/part-00002-*;284;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=7/part-00003-*;285;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=7/part-00004-*;286;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=7/part-00005-*;287;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=8/part-00000-*;288;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=8/part-00001-*;289;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=8/part-00002-*;290;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=8/part-00003-*;291;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=8/part-00004-*;292;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=8/part-00005-*;293;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=9/part-00000-*;294;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=9/part-00001-*;295;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=9/part-00002-*;296;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=9/part-00003-*;297;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=9/part-00004-*;298;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=9/part-00005-*;299;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=9/part-00006-*;300;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=10/part-00000-*;301;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=10/part-00001-*;302;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=10/part-00002-*;303;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=10/part-00003-*;304;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=10/part-00004-*;305;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=10/part-00005-*;306;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=11/part-00000-*;307;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=11/part-00001-*;308;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=11/part-00002-*;309;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=11/part-00003-*;310;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=11/part-00004-*;311;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=11/part-00005-*;312;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=11/part-00006-*;313;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=12/part-00000-*;314;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=12/part-00001-*;315;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=12/part-00002-*;316;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=12/part-00003-*;317;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=12/part-00004-*;318;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=12/part-00005-*;319;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=12/part-00006-*;320;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=13/part-00000-*;321;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=13/part-00001-*;322;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=13/part-00002-*;323;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=13/part-00003-*;324;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=13/part-00004-*;325;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=13/part-00005-*;326;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=13/part-00006-*;327;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=14/part-00000-*;328;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=14/part-00001-*;329;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=14/part-00002-*;330;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=14/part-00003-*;331;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=14/part-00004-*;332;
/input/data/eywa/bar_logs_streaming/store/date=20220212/hour=14/part-00005-*;333;
